nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
--------|Node: action=0_13_0.282671, N=3, Q=0.029761, U=0.015351, return=0.02556726611701593|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033917, U=0.012488, return=0.02914892972009675|
------------|Node: action=1_6_-0.365385, N=1, Q=0.033632, U=0.012488, return=0.02884891969107342|
--------|Node: action=0_13_0.289987, N=2, Q=0.029841, U=0.017726, return=0.025372882777738026|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033629, U=0.011117, return=0.02884574439519144|
--------|Node: action=0_13_0.29699, N=2, Q=0.029686, U=0.017726, return=0.025285722126548782|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033344, U=0.011117, return=0.028544786171881442|
--------|Node: action=0_13_0.321823, N=3, Q=0.029775, U=0.015351, return=0.025796767749795613|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033716, U=0.012488, return=0.028936841250962103|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033473, U=0.012488, return=0.028681018804915526|
--------|Node: action=0_13_0.36126, N=3, Q=0.029924, U=0.015351, return=0.02529065656989521|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034377, U=0.012488, return=0.029634339906236762|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034286, U=0.012488, return=0.02953899772427368|
--------|Node: action=0_13_0.368426, N=3, Q=0.029903, U=0.015351, return=0.025324693217561645|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034306, U=0.012488, return=0.029559577701882|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034217, U=0.012488, return=0.029466434762403126|
--------|Node: action=0_13_0.385426, N=3, Q=0.030174, U=0.015351, return=0.025534176357910887|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034635, U=0.012488, return=0.029907097599129184|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034539, U=0.012488, return=0.02980529626848083|
--------|Node: action=0_13_0.407046, N=3, Q=0.030483, U=0.015351, return=0.026105239780099043|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034693, U=0.012488, return=0.02996837136308178|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034628, U=0.012488, return=0.02990002501456307|
--------|Node: action=0_13_0.426607, N=3, Q=0.030988, U=0.015351, return=0.02650541229529263|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035266, U=0.012488, return=0.030573120911256857|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035251, U=0.012488, return=0.030556954767971045|
--------|Node: action=0_13_0.439244, N=3, Q=0.03092, U=0.015351, return=0.026400083401160734|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035264, U=0.012488, return=0.030570604872670604|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035183, U=0.012488, return=0.030485340239427228|
--------|Node: action=0_13_0.458931, N=4, Q=0.031051, U=0.013731, return=0.026710421709967458|
------------|Node: action=1_6_-0.364936, N=1, Q=0.035297, U=0.013456, return=0.030606076850923647|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035441, U=0.013456, return=0.030758246464314742|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035368, U=0.013456, return=0.030680681301620605|
--------|Node: action=0_13_0.474169, N=3, Q=0.031057, U=0.015351, return=0.026637839477382186|
------------|Node: action=1_6_-0.364936, N=1, Q=0.035195, U=0.012488, return=0.03049845316629765|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035344, U=0.012488, return=0.03065550991555313|
--------|Node: action=0_13_0.491476, N=4, Q=0.031006, U=0.013731, return=0.0269074454483621|
------------|Node: action=1_6_-0.363917, N=1, Q=0.035136, U=0.013456, return=0.030436149601359125|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035296, U=0.013456, return=0.030604963159270582|
------------|Node: action=1_6_-0.369532, N=1, Q=0.035104, U=0.013456, return=0.03040224802096586|
--------|Node: action=0_13_0.508536, N=3, Q=0.03053, U=0.015351, return=0.026249275853530152|
------------|Node: action=1_6_-0.363219, N=1, Q=0.034545, U=0.012488, return=0.02981257115067565|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034693, U=0.012488, return=0.029967847538063974|
--------|Node: action=0_13_0.529014, N=3, Q=0.030952, U=0.015351, return=0.02668737038809288|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03506, U=0.012488, return=0.03035520468268227|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034994, U=0.012488, return=0.030285665740450496|
--------|Node: action=0_13_0.545654, N=4, Q=0.031263, U=0.013731, return=0.02703811818741289|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035602, U=0.013456, return=0.03092761030071217|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035537, U=0.013456, return=0.030859216806272127|
------------|Node: action=1_6_-0.369532, N=1, Q=0.035382, U=0.013456, return=0.030695187071239582|
--------|Node: action=0_13_0.582955, N=3, Q=0.030857, U=0.015351, return=0.02658229128439399|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034974, U=0.012488, return=0.030265344158931812|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034907, U=0.012488, return=0.030194481525821243|
--------|Node: action=0_4_-0.072094, N=3, Q=0.02989, U=0.015351, return=0.025459059685491642|
------------|Node: action=1_17_-2.588792, N=1, Q=0.03409, U=0.012488, return=0.02933188518994123|
------------|Node: action=1_17_-2.823044, N=1, Q=0.034142, U=0.012488, return=0.02938662646723056|
--------|Node: action=0_4_-0.074125, N=3, Q=0.029832, U=0.015351, return=0.025450016073648052|
------------|Node: action=1_17_-2.662233, N=1, Q=0.033932, U=0.012488, return=0.029164917524209022|
------------|Node: action=1_17_-2.823044, N=1, Q=0.034096, U=0.012488, return=0.029338288712558502|
--------|Node: action=0_4_-0.076442, N=3, Q=0.029925, U=0.015351, return=0.02553525958556352|
------------|Node: action=1_17_-2.63013, N=1, Q=0.034086, U=0.012488, return=0.029327180588353208|
------------|Node: action=1_17_-2.823044, N=1, Q=0.034142, U=0.012488, return=0.02938710169969666|
----|Node: action=0_14_0.046656, N=56, Q=0.028176, U=0.00516, return=0.021122328468823948|
--------|Node: action=0_13_0.281073, N=2, Q=0.029799, U=0.017413, return=0.025275487923663104|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033685, U=0.011117, return=0.028904926741719572|
--------|Node: action=0_13_0.28605, N=2, Q=0.029934, U=0.017413, return=0.025477138789588766|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033706, U=0.011117, return=0.028926525497979222|
--------|Node: action=0_13_0.314284, N=2, Q=0.029863, U=0.017413, return=0.025440140192861366|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033572, U=0.011117, return=0.02878525433328727|
--------|Node: action=0_13_0.329651, N=3, Q=0.029909, U=0.015081, return=0.025812932537153582|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033974, U=0.012488, return=0.029209342342783107|
------------|Node: action=1_6_-0.365385, N=1, Q=0.033694, U=0.012488, return=0.028914070780496598|
--------|Node: action=0_13_0.365987, N=3, Q=0.029966, U=0.015081, return=0.02529880610979393|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03445, U=0.012488, return=0.029711355827682834|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034358, U=0.012488, return=0.02961502675682995|
--------|Node: action=0_13_0.384958, N=2, Q=0.030044, U=0.017413, return=0.025287904291325658|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034359, U=0.011117, return=0.029615540995436562|
--------|Node: action=0_13_0.400188, N=3, Q=0.030119, U=0.015081, return=0.025641990171212076|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034435, U=0.012488, return=0.02969587345886579|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034336, U=0.012488, return=0.02959121022708383|
--------|Node: action=0_13_0.417969, N=3, Q=0.030575, U=0.015081, return=0.02615131119629019|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034808, U=0.012488, return=0.030090187777629424|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034775, U=0.012488, return=0.030055162454208473|
--------|Node: action=0_13_0.434704, N=3, Q=0.030861, U=0.015081, return=0.026366373297980528|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035184, U=0.012488, return=0.030486086222099418|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035102, U=0.012488, return=0.030399588944965417|
--------|Node: action=0_13_0.445696, N=3, Q=0.030734, U=0.015081, return=0.026190832639618356|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035098, U=0.012488, return=0.030396226308999214|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035019, U=0.012488, return=0.030312029131547957|
--------|Node: action=0_13_0.466096, N=3, Q=0.030974, U=0.015081, return=0.02644021375634034|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035329, U=0.012488, return=0.030639889397118453|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035248, U=0.012488, return=0.030554517732490516|
--------|Node: action=0_13_0.480053, N=3, Q=0.030768, U=0.015081, return=0.026468268799514|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034909, U=0.012488, return=0.030196061935205354|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034841, U=0.012488, return=0.03012402455041857|
--------|Node: action=0_13_0.498965, N=3, Q=0.030467, U=0.015081, return=0.026092040333478034|
------------|Node: action=1_6_-0.363917, N=1, Q=0.034565, U=0.012488, return=0.02983374740250261|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034716, U=0.012488, return=0.029992135009594856|
--------|Node: action=0_13_0.525099, N=3, Q=0.030519, U=0.015081, return=0.02621121779831445|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034669, U=0.012488, return=0.0299430575211109|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034596, U=0.012488, return=0.02986562970559839|
--------|Node: action=0_13_0.543535, N=3, Q=0.031191, U=0.015081, return=0.026818744386891052|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035394, U=0.012488, return=0.030708236500190333|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035329, U=0.012488, return=0.03063984300575029|
--------|Node: action=0_13_0.573592, N=3, Q=0.030427, U=0.015081, return=0.02615453981407137|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034544, U=0.012488, return=0.029811272674889644|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034476, U=0.012488, return=0.029739516649750164|
--------|Node: action=0_13_0.591047, N=3, Q=0.029883, U=0.015081, return=0.025745898807703893|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033879, U=0.012488, return=0.029109236510280828|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033813, U=0.012488, return=0.029039869706441845|
--------|Node: action=0_4_-0.071532, N=2, Q=0.029779, U=0.017413, return=0.025132468544640463|
------------|Node: action=1_17_-2.823044, N=1, Q=0.033883, U=0.011117, return=0.029113450344191882|
--------|Node: action=0_4_-0.073854, N=2, Q=0.029888, U=0.017413, return=0.025318438063313603|
------------|Node: action=1_17_-2.818257, N=1, Q=0.033861, U=0.011117, return=0.02909033870447522|
--------|Node: action=0_4_-0.075579, N=2, Q=0.02974, U=0.017413, return=0.025193310166191696|
------------|Node: action=1_17_-2.818257, N=1, Q=0.033665, U=0.011117, return=0.028883741993833367|
--------|Node: action=0_4_-0.076632, N=2, Q=0.030089, U=0.017413, return=0.025417364061721348|
------------|Node: action=1_17_-2.866047, N=1, Q=0.034254, U=0.011117, return=0.029505353009720153|
----|Node: action=0_14_0.051934, N=33, Q=0.026576, U=0.006682, return=0.02031132065812133|
--------|Node: action=0_13_0.285025, N=1, Q=0.029741, U=0.019918, return=0.024742020352669647|
--------|Node: action=0_13_0.30338, N=1, Q=0.029577, U=0.019918, return=0.024569277270571288|
--------|Node: action=0_13_0.326612, N=1, Q=0.029978, U=0.019918, return=0.0249925257441726|
--------|Node: action=0_13_0.364901, N=1, Q=0.029553, U=0.019918, return=0.02454341984142755|
--------|Node: action=0_13_0.374037, N=1, Q=0.029471, U=0.019918, return=0.0244574767542447|
--------|Node: action=0_13_0.396301, N=2, Q=0.02965, U=0.016263, return=0.02494885465959712|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033849, U=0.011117, return=0.0290773649469816|
--------|Node: action=0_13_0.411129, N=2, Q=0.030028, U=0.016263, return=0.025370013398119784|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034166, U=0.011117, return=0.02941169037654473|
--------|Node: action=0_13_0.431544, N=2, Q=0.030355, U=0.016263, return=0.02566275067374829|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034569, U=0.011117, return=0.02983723636799973|
--------|Node: action=0_13_0.44281, N=2, Q=0.030278, U=0.016263, return=0.025551902314240593|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03455, U=0.011117, return=0.02981750225320079|
--------|Node: action=0_13_0.460782, N=2, Q=0.030675, U=0.016263, return=0.026086006120836502|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034721, U=0.011117, return=0.029997366837807737|
--------|Node: action=0_13_0.475678, N=2, Q=0.030498, U=0.016263, return=0.025864891317648575|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034612, U=0.011117, return=0.02988256175581952|
--------|Node: action=0_13_0.495296, N=2, Q=0.030651, U=0.016263, return=0.026134990010265813|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034564, U=0.011117, return=0.029832507721174295|
--------|Node: action=0_13_0.512579, N=2, Q=0.02999, U=0.016263, return=0.02544203836168324|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033928, U=0.011117, return=0.02916061004621709|
--------|Node: action=0_13_0.535713, N=2, Q=0.030427, U=0.016263, return=0.025934354989151198|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034286, U=0.011117, return=0.029538951041233386|
--------|Node: action=0_13_0.56247, N=2, Q=0.030018, U=0.016263, return=0.025514005060450762|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033877, U=0.011117, return=0.029107434565985746|
--------|Node: action=0_13_0.590584, N=2, Q=0.029575, U=0.016263, return=0.025135432451491024|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033301, U=0.011117, return=0.028498770154067987|
--------|Node: action=0_4_-0.070064, N=1, Q=0.029511, U=0.019918, return=0.02449923999670947|
--------|Node: action=0_4_-0.072094, N=1, Q=0.029732, U=0.019918, return=0.024732500562361592|
--------|Node: action=0_4_-0.074125, N=1, Q=0.029718, U=0.019918, return=0.02471721427813106|
--------|Node: action=0_4_-0.076442, N=1, Q=0.029792, U=0.019918, return=0.024795905031612164|
--------|Node: action=0_4_-0.077894, N=1, Q=0.029661, U=0.019918, return=0.024657162001318483|
----|Node: action=0_14_0.05608, N=36, Q=0.026917, U=0.006405, return=0.020368100811391093|
--------|Node: action=0_13_0.281513, N=1, Q=0.029729, U=0.020155, return=0.024729117612257268|
--------|Node: action=0_13_0.289987, N=1, Q=0.029604, U=0.020155, return=0.02459690526371547|
--------|Node: action=0_13_0.319942, N=2, Q=0.029463, U=0.016457, return=0.02504449952763471|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033145, U=0.011117, return=0.0283349776093354|
--------|Node: action=0_13_0.36126, N=1, Q=0.029547, U=0.020155, return=0.024536881028692226|
--------|Node: action=0_13_0.368426, N=1, Q=0.029568, U=0.020155, return=0.02455907275534419|
--------|Node: action=0_13_0.385506, N=2, Q=0.029683, U=0.016457, return=0.024990440673260478|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033867, U=0.011117, return=0.029097016692326394|
--------|Node: action=0_13_0.407046, N=2, Q=0.029972, U=0.016457, return=0.025361815204067772|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03402, U=0.011117, return=0.029257946150465897|
--------|Node: action=0_13_0.426607, N=2, Q=0.030428, U=0.016457, return=0.02576498656104978|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034593, U=0.011117, return=0.029863023865118354|
--------|Node: action=0_13_0.439244, N=2, Q=0.030342, U=0.016457, return=0.025642094913028435|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034571, U=0.011117, return=0.02983919434126686|
--------|Node: action=0_13_0.458931, N=2, Q=0.030651, U=0.016457, return=0.026037075991965225|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034738, U=0.011117, return=0.03001560886859611|
--------|Node: action=0_13_0.474169, N=2, Q=0.030555, U=0.016457, return=0.025948568507300485|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034625, U=0.011117, return=0.029897065721504246|
--------|Node: action=0_13_0.486205, N=2, Q=0.030779, U=0.016457, return=0.026211331550669792|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03479, U=0.011117, return=0.03007043916018151|
--------|Node: action=0_13_0.505, N=2, Q=0.030261, U=0.016457, return=0.025660342087911098|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034307, U=0.011117, return=0.02956043676402792|
--------|Node: action=0_13_0.529014, N=2, Q=0.030522, U=0.016457, return=0.026035263395584873|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034376, U=0.011117, return=0.029633558747942434|
--------|Node: action=0_13_0.545654, N=2, Q=0.030965, U=0.016457, return=0.026393526125651046|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034991, U=0.011117, return=0.030283018238950327|
--------|Node: action=0_13_0.582955, N=2, Q=0.030422, U=0.016457, return=0.02590242213812219|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03433, U=0.011117, return=0.029585475012660012|
--------|Node: action=0_4_-0.071111, N=1, Q=0.029751, U=0.020155, return=0.024752622028101023|
--------|Node: action=0_4_-0.073802, N=2, Q=0.029569, U=0.016457, return=0.024910038988041533|
------------|Node: action=1_16_-0.621425, N=1, Q=0.033686, U=0.011117, return=0.028905227391765764|
--------|Node: action=0_4_-0.074702, N=1, Q=0.029739, U=0.020155, return=0.02473964135296791|
--------|Node: action=0_4_-0.076632, N=2, Q=0.029672, U=0.016457, return=0.02503783546353852|
------------|Node: action=1_17_-2.866047, N=1, Q=0.033751, U=0.011117, return=0.028974307081161554|
--------|Node: action=0_4_-0.078511, N=1, Q=0.029577, U=0.020155, return=0.02456876546912934|
----|Node: action=0_14_0.063258, N=25, Q=0.025529, U=0.007641, return=0.019853687762409145|
--------|Node: action=0_13_0.280593, N=1, Q=0.029316, U=0.019145, return=0.02429301953215665|
