nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=0_19_-0.864163, N=1, Q=0.032293, U=0.003706, return=0.02743541782402245|
--------|Node: action=0_13_0.591865, N=2, Q=0.029924, U=0.004908, return=0.025990478318320298|
------------|Node: action=0_19_-0.86109, N=1, Q=0.032756, U=0.003706, return=0.027923910632486254|
--------|Node: action=0_13_0.618541, N=1, Q=0.029895, U=0.006011, return=0.024904498239105566|
--------|Node: action=0_13_0.648229, N=2, Q=0.0298, U=0.004908, return=0.025759458316681638|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032819, U=0.003706, return=0.02799080847555696|
--------|Node: action=0_13_0.679842, N=2, Q=0.029261, U=0.004908, return=0.025192460346064566|
------------|Node: action=0_6_-0.376239, N=1, Q=0.032305, U=0.003706, return=0.027447775541353414|
--------|Node: action=0_13_0.720828, N=1, Q=0.029826, U=0.006011, return=0.024831788134538235|
--------|Node: action=0_13_0.762588, N=2, Q=0.029608, U=0.004908, return=0.02556164824498036|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032627, U=0.003706, return=0.027787389562108633|
--------|Node: action=0_4_-0.079708, N=1, Q=0.02976, U=0.006011, return=0.02476207167784686|
----|Node: action=0_4_0.025028, N=10, Q=0.025221, U=0.003787, return=0.020897532733871044|
--------|Node: action=0_13_0.555858, N=1, Q=0.029727, U=0.005475, return=0.024727099229528593|
--------|Node: action=0_13_0.573519, N=1, Q=0.030326, U=0.005475, return=0.025359124257200022|
--------|Node: action=0_13_0.585885, N=1, Q=0.030658, U=0.005475, return=0.02570955232329994|
--------|Node: action=0_13_0.64595, N=1, Q=0.030279, U=0.005475, return=0.025309477942972558|
--------|Node: action=0_13_0.658407, N=1, Q=0.029874, U=0.005475, return=0.024881877293216614|
--------|Node: action=0_13_0.71848, N=1, Q=0.029772, U=0.005475, return=0.02477450923668481|
--------|Node: action=0_13_0.75922, N=1, Q=0.03018, U=0.005475, return=0.025205459653665052|
--------|Node: action=0_3_0.394395, N=1, Q=0.029677, U=0.005475, return=0.024674161772365227|
--------|Node: action=0_3_0.460296, N=1, Q=0.029604, U=0.005475, return=0.024596877980135323|
----|Node: action=0_4_0.030638, N=36, Q=0.026905, U=0.002065, return=0.020848829443545075|
--------|Node: action=0_13_0.555842, N=3, Q=0.02828, U=0.004751, return=0.02475026713838735|
------------|Node: action=0_16_-0.618228, N=1, Q=0.031691, U=0.004163, return=0.026799545528062546|
------------|Node: action=0_16_-0.633783, N=1, Q=0.031711, U=0.004163, return=0.026820858252045693|
--------|Node: action=0_13_0.567367, N=3, Q=0.028617, U=0.004751, return=0.025089171023039314|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032027, U=0.004163, return=0.02715444618628199|
------------|Node: action=0_16_-0.631967, N=1, Q=0.032045, U=0.004163, return=0.02717372855710537|
--------|Node: action=0_13_0.574291, N=4, Q=0.028931, U=0.004249, return=0.025702536479428245|
------------|Node: action=0_16_-0.616132, N=1, Q=0.032686, U=0.004485, return=0.02784968948108621|
------------|Node: action=0_16_-0.631967, N=1, Q=0.032658, U=0.004485, return=0.027820643873814277|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032526, U=0.004485, return=0.02768144141423015|
--------|Node: action=0_13_0.600459, N=4, Q=0.029269, U=0.004249, return=0.02601769569544546|
------------|Node: action=0_16_-0.616132, N=1, Q=0.032985, U=0.004485, return=0.028165405443524888|
------------|Node: action=0_16_-0.635223, N=1, Q=0.03315, U=0.004485, return=0.0283398329906846|
------------|Node: action=0_16_-0.64287, N=1, Q=0.03277, U=0.004485, return=0.02793909519596688|
--------|Node: action=0_13_0.639917, N=4, Q=0.028563, U=0.004249, return=0.025242624190448593|
------------|Node: action=0_6_-0.375459, N=1, Q=0.032283, U=0.004485, return=0.027424471678017565|
------------|Node: action=0_6_-0.376708, N=1, Q=0.032413, U=0.004485, return=0.02756193716622618|
------------|Node: action=0_6_-0.379708, N=1, Q=0.032257, U=0.004485, return=0.0273970525265764|
--------|Node: action=0_13_0.64944, N=4, Q=0.029346, U=0.004249, return=0.02600194424981947|
------------|Node: action=0_6_-0.374864, N=1, Q=0.033025, U=0.004485, return=0.02820761119172993|
------------|Node: action=0_6_-0.376239, N=1, Q=0.033203, U=0.004485, return=0.028395249107523113|
------------|Node: action=0_6_-0.37941, N=1, Q=0.033071, U=0.004485, return=0.028256680385858296|
--------|Node: action=0_13_0.689233, N=3, Q=0.028509, U=0.004751, return=0.024784058122894304|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032135, U=0.004163, return=0.027269068360145865|
------------|Node: action=0_4_-0.096457, N=1, Q=0.032075, U=0.004163, return=0.027204827465829723|
--------|Node: action=0_13_0.709549, N=3, Q=0.028677, U=0.004751, return=0.024860438519932887|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032364, U=0.004163, return=0.027510419466303504|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032347, U=0.004163, return=0.02749242098212687|
--------|Node: action=0_13_0.732506, N=4, Q=0.028721, U=0.004249, return=0.02529215572500862|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032661, U=0.004485, return=0.02782412552271943|
------------|Node: action=0_4_-0.081824, N=1, Q=0.032562, U=0.004485, return=0.02771901755638667|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032391, U=0.004485, return=0.027538295814822367|
--------|Node: action=0_4_-0.077904, N=3, Q=0.028704, U=0.004751, return=0.024721669093651727|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032419, U=0.004163, return=0.027568253303517143|
------------|Node: action=1_16_-0.635223, N=1, Q=0.032641, U=0.004163, return=0.027802914115559185|
----|Node: action=0_4_0.035899, N=11, Q=0.025208, U=0.003626, return=0.02063800683085637|
--------|Node: action=0_13_0.561409, N=1, Q=0.02981, U=0.005573, return=0.024815231449274694|
--------|Node: action=0_13_0.573566, N=1, Q=0.030372, U=0.005573, return=0.025407946389691044|
--------|Node: action=0_13_0.591865, N=1, Q=0.030867, U=0.005573, return=0.025930035767556397|
--------|Node: action=0_13_0.62878, N=1, Q=0.029776, U=0.005573, return=0.024778763085704425|
--------|Node: action=0_13_0.648229, N=1, Q=0.030604, U=0.005573, return=0.02565303976564373|
--------|Node: action=0_13_0.683611, N=1, Q=0.030023, U=0.005573, return=0.02503991992804175|
--------|Node: action=0_13_0.730782, N=1, Q=0.030033, U=0.005573, return=0.02505034144666174|
--------|Node: action=0_3_0.394395, N=1, Q=0.029688, U=0.005573, return=0.024686226794986305|
--------|Node: action=0_4_-0.07846, N=1, Q=0.029722, U=0.005573, return=0.024722270476105535|
--------|Node: action=0_4_-0.081106, N=1, Q=0.029709, U=0.005573, return=0.02470764580209739|
pid is 18851 and k is 10
single thread time is 632.6437513828278

 60%|█████▉    | 600.0/1001 [1:43:52<1:16:02, 11.38s/it][Acurrent simulations number is 600.0
|Node: action=None, N=600.0, Q=0.028078, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.043156, N=57, Q=0.027316, U=0.001661, return=0.02117311485316442|
--------|Node: action=0_13_0.555842, N=5, Q=0.027962, U=0.004113, return=0.02504118040876499|
------------|Node: action=0_16_-0.612999, N=1, Q=0.031862, U=0.004733, return=0.02698080311768375|
------------|Node: action=0_16_-0.629687, N=1, Q=0.031784, U=0.004733, return=0.026898149925294157|
------------|Node: action=0_5_-0.501072, N=1, Q=0.031719, U=0.004733, return=0.02683005723780385|
------------|Node: action=2_17_-2.668991, N=1, Q=0.031892, U=0.004733, return=0.02701247969208828|
--------|Node: action=0_13_0.567367, N=5, Q=0.028362, U=0.004113, return=0.02537872701419841|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032257, U=0.004733, return=0.027396982312723694|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032117, U=0.004733, return=0.027249789626321935|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032343, U=0.004733, return=0.027487793751379663|
------------|Node: action=2_17_-2.668991, N=1, Q=0.032212, U=0.004733, return=0.0273500262975217|
--------|Node: action=0_13_0.583089, N=6, Q=0.0287, U=0.003808, return=0.025862246685935952|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032737, U=0.004932, return=0.027904459171947865|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032598, U=0.004932, return=0.027756739177050793|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032825, U=0.004932, return=0.027996617843030813|
------------|Node: action=0_6_-0.375903, N=1, Q=0.03264, U=0.004932, return=0.02780105324341886|
------------|Node: action=2_17_-2.668991, N=1, Q=0.03267, U=0.004932, return=0.027833545969259244|
--------|Node: action=0_13_0.608658, N=6, Q=0.028862, U=0.003808, return=0.026050315470268065|
------------|Node: action=0_16_-0.610606, N=1, Q=0.032733, U=0.004932, return=0.027899793347258783|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032883, U=0.004932, return=0.028057672258476163|
------------|Node: action=0_16_-0.633783, N=1, Q=0.032886, U=0.004932, return=0.028061030671763604|
------------|Node: action=0_6_-0.376708, N=1, Q=0.032859, U=0.004932, return=0.02803313626462886|
------------|Node: action=2_17_-2.668991, N=1, Q=0.032848, U=0.004932, return=0.028021614753591384|
--------|Node: action=0_13_0.639917, N=6, Q=0.028468, U=0.003808, return=0.025513314804646636|
------------|Node: action=0_16_-0.352693, N=1, Q=0.03243, U=0.004932, return=0.02757995283418027|
------------|Node: action=0_6_-0.375903, N=1, Q=0.032671, U=0.004932, return=0.02783475973757571|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032565, U=0.004932, return=0.02772241271242598|
------------|Node: action=0_6_-0.380926, N=1, Q=0.032552, U=0.004932, return=0.02770895778783422|
------------|Node: action=2_17_-2.668991, N=1, Q=0.03234, U=0.004932, return=0.027484614087969927|
--------|Node: action=0_13_0.64944, N=7, Q=0.029135, U=0.003562, return=0.026268954238437642|
------------|Node: action=0_16_-0.352693, N=1, Q=0.033179, U=0.005098, return=0.0283701944451768|
------------|Node: action=0_6_-0.373579, N=1, Q=0.033234, U=0.005098, return=0.0284287770384124|
------------|Node: action=0_6_-0.375459, N=1, Q=0.033423, U=0.005098, return=0.02862821109326813|
------------|Node: action=0_6_-0.377049, N=1, Q=0.033275, U=0.005098, return=0.028471825469889744|
------------|Node: action=0_6_-0.380722, N=1, Q=0.033186, U=0.005098, return=0.028377392693313463|
------------|Node: action=0_6_-0.387223, N=1, Q=0.033235, U=0.005098, return=0.028429133101478626|
--------|Node: action=0_13_0.689233, N=5, Q=0.028294, U=0.004113, return=0.025054595656746753|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032406, U=0.004733, return=0.027554937918227163|
------------|Node: action=0_4_-0.086054, N=1, Q=0.032229, U=0.004733, return=0.027368173139139612|
------------|Node: action=0_4_-0.094244, N=1, Q=0.032154, U=0.004733, return=0.027289119779703108|
------------|Node: action=0_4_-0.096457, N=1, Q=0.032332, U=0.004733, return=0.027476248271715187|
--------|Node: action=0_13_0.709549, N=5, Q=0.028512, U=0.004113, return=0.02513379882311631|
------------|Node: action=0_4_-0.078176, N=1, Q=0.0324, U=0.004733, return=0.02754783576271788|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032631, U=0.004733, return=0.027792547464763673|
------------|Node: action=0_4_-0.082021, N=1, Q=0.032586, U=0.004733, return=0.027744213910845583|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032606, U=0.004733, return=0.027765463991848927|
--------|Node: action=0_13_0.732506, N=6, Q=0.0287, U=0.003808, return=0.02556925328009077|
------------|Node: action=0_16_-0.352482, N=1, Q=0.032744, U=0.004932, return=0.027911793141121827|
------------|Node: action=0_4_-0.077904, N=1, Q=0.032706, U=0.004932, return=0.02787103923987755|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032929, U=0.004932, return=0.028106253521179597|
------------|Node: action=0_4_-0.081824, N=1, Q=0.032834, U=0.004932, return=0.028006431613688904|
------------|Node: action=0_4_-0.086718, N=1, Q=0.032786, U=0.004932, return=0.027955698939274465|
--------|Node: action=0_4_-0.077904, N=5, Q=0.028453, U=0.004113, return=0.025016488237459555|
------------|Node: action=1_16_-0.610398, N=1, Q=0.032345, U=0.004733, return=0.02749003962837321|
------------|Node: action=1_16_-0.615712, N=1, Q=0.032746, U=0.004733, return=0.02791292747202731|
------------|Node: action=1_16_-0.627734, N=1, Q=0.03242, U=0.004733, return=0.027569712727092993|
------------|Node: action=1_16_-0.633783, N=1, Q=0.032586, U=0.004733, return=0.027744747499291122|
----|Node: action=0_14_0.047221, N=94, Q=0.027726, U=0.001298, return=0.02133673032561978|
--------|Node: action=0_13_0.561409, N=8, Q=0.028027, U=0.003557, return=0.025430475452233064|
------------|Node: action=0_16_-0.610606, N=1, Q=0.032225, U=0.005241, return=0.027363718063889902|
------------|Node: action=0_16_-0.617982, N=1, Q=0.032411, U=0.005241, return=0.027559418950763914|
------------|Node: action=0_16_-0.622522, N=1, Q=0.032087, U=0.005241, return=0.027217545242956748|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032186, U=0.005241, return=0.027322683657803354|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032514, U=0.005241, return=0.027668863313513148|
------------|Node: action=0_6_-0.375459, N=1, Q=0.032072, U=0.005241, return=0.027202525959837492|
------------|Node: action=1_4_-0.058778, N=1, Q=0.031997, U=0.005241, return=0.027123019846960444|
--------|Node: action=0_13_0.574291, N=10, Q=0.028601, U=0.003217, return=0.026095906085420284|
------------|Node: action=0_16_-0.610398, N=1, Q=0.032805, U=0.005475, return=0.02797526949531698|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033157, U=0.005475, return=0.028346859492793253|
------------|Node: action=0_16_-0.621837, N=1, Q=0.032727, U=0.005475, return=0.02789337040374007|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032854, U=0.005475, return=0.02802776146947558|
------------|Node: action=0_16_-0.635223, N=1, Q=0.033185, U=0.005475, return=0.02837640405423808|
------------|Node: action=0_16_-0.64287, N=1, Q=0.032816, U=0.005475, return=0.027987047476970756|
------------|Node: action=0_5_-0.530926, N=1, Q=0.032777, U=0.005475, return=0.027945720369512872|
------------|Node: action=0_6_-0.376239, N=1, Q=0.032905, U=0.005475, return=0.028081654919978993|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032759, U=0.005475, return=0.027927679129244765|
--------|Node: action=0_13_0.600459, N=11, Q=0.028805, U=0.00308, return=0.02640356296952001|
------------|Node: action=0_16_-0.352482, N=1, Q=0.032933, U=0.005573, return=0.028110306329256318|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033449, U=0.005573, return=0.02865550161230196|
------------|Node: action=0_16_-0.621837, N=1, Q=0.03302, U=0.005573, return=0.028202488230557432|
------------|Node: action=0_16_-0.627734, N=1, Q=0.033148, U=0.005573, return=0.0283374546268636|
------------|Node: action=0_16_-0.63407, N=1, Q=0.033464, U=0.005573, return=0.028670992617341906|
------------|Node: action=0_16_-0.64287, N=1, Q=0.033109, U=0.005573, return=0.028296676775120877|
------------|Node: action=0_5_-0.434793, N=1, Q=0.032962, U=0.005573, return=0.028140878589881735|
------------|Node: action=0_5_-0.464709, N=1, Q=0.032955, U=0.005573, return=0.02813363301370969|
------------|Node: action=0_5_-0.530926, N=1, Q=0.033074, U=0.005573, return=0.02825924086408399|
------------|Node: action=0_6_-0.375459, N=1, Q=0.033039, U=0.005573, return=0.028222988274230254|
--------|Node: action=0_13_0.62878, N=7, Q=0.028124, U=0.003772, return=0.025379557527088148|
------------|Node: action=0_16_-0.63407, N=1, Q=0.032309, U=0.005098, return=0.027452446964893434|
------------|Node: action=0_6_-0.375047, N=1, Q=0.032332, U=0.005098, return=0.027476896094026926|
------------|Node: action=0_6_-0.377049, N=1, Q=0.032272, U=0.005098, return=0.027413043366713408|
------------|Node: action=0_6_-0.380722, N=1, Q=0.03219, U=0.005098, return=0.027326219462607465|
------------|Node: action=0_6_-0.382515, N=1, Q=0.032163, U=0.005098, return=0.027298599270073304|
------------|Node: action=0_6_-0.38756, N=1, Q=0.032196, U=0.005098, return=0.027333236701523933|
--------|Node: action=0_13_0.648229, N=12, Q=0.029015, U=0.002959, return=0.026245982829906478|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032984, U=0.005662, return=0.028164390987527654|
------------|Node: action=0_16_-0.633783, N=1, Q=0.033009, U=0.005662, return=0.028191149154119688|
------------|Node: action=0_6_-0.37315, N=1, Q=0.033092, U=0.005662, return=0.028278390419754384|
------------|Node: action=0_6_-0.373628, N=1, Q=0.033206, U=0.005662, return=0.02839849046895604|
------------|Node: action=0_6_-0.375459, N=2, Q=0.032728, U=0.004623, return=0.028632411568716654|
----------------|Node: action=0_13_0.264409, N=1, Q=0.035984, U=0.003706, return=0.031330763010515406|
------------|Node: action=0_6_-0.378128, N=1, Q=0.033314, U=0.005662, return=0.028513016070064345|
------------|Node: action=0_6_-0.380328, N=1, Q=0.033091, U=0.005662, return=0.028277063799687252|
------------|Node: action=0_6_-0.380834, N=1, Q=0.033241, U=0.005662, return=0.028436003886838368|
------------|Node: action=0_6_-0.386426, N=1, Q=0.03309, U=0.005662, return=0.02827611387122339|
------------|Node: action=0_6_-0.388096, N=1, Q=0.033178, U=0.005662, return=0.028369320697733513|
--------|Node: action=0_13_0.683611, N=9, Q=0.028503, U=0.003374, return=0.025633531671040544|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032765, U=0.005365, return=0.027933942787995436|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032912, U=0.005365, return=0.028088645429250547|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032784, U=0.005365, return=0.027953139453666342|
